Time, Frequency, Amplitude, Offset, PhaseShift, Phase
0:00:00.05, 0.0, 0.0, 90.0, 0.0, 401.15093994140625
0:00:00.15, 0.0, 0.0, 90.0, 0.0, 401.7981872558594
0:00:00.26, 0.0, 0.0, 90.0, 0.0, 402.45172119140625
0:00:00.36, 0.0, 0.0, 90.0, 0.0, 403.1052551269531
0:00:00.45, 0.0, 0.0, 90.0, 0.0, 403.6770935058594
0:00:00.55, 0.0, 0.0, 90.0, 0.0, 404.3243408203125
0:00:00.66, 0.0, 0.0, 90.0, 0.0, 404.9778747558594
0:00:00.76, 0.0, 0.0, 90.0, 0.0, 405.6251220703125
0:00:00.87, 0.0, 0.0, 90.0, 0.0, 406.2786560058594
0:00:00.97, 0.0, 0.0, 90.0, 0.0, 406.93218994140625
0:00:01.06, 0.0, 0.0, 90.0, 0.0, 407.5040283203125
0:00:01.16, 0.0, 0.0, 90.0, 0.0, 408.1512756347656
0:00:01.27, 0.0, 0.0, 90.0, 0.0, 408.8048095703125
0:00:01.37, 0.0, 0.0, 90.0, 0.0, 409.4583435058594
0:00:01.47, 0.0, 0.0, 90.0, 0.0, 410.1055908203125
0:00:01.58, 0.0, 0.0, 90.0, 0.0, 410.7591247558594
0:00:01.67, 0.0, 0.0, 90.0, 0.0, 411.3309631347656
0:00:01.77, 0.0, 0.0, 90.0, 0.0, 411.9844970703125
0:00:01.88, 0.0, 0.0, 90.0, 0.0, 412.6317443847656
0:00:01.98, 0.0, 0.0, 90.0, 0.0, 413.2852783203125
0:00:02.08, 0.0, 0.0, 90.0, 0.0, 413.9388122558594
0:00:02.17, 0.0, 0.0, 90.0, 0.0, 414.5106506347656
0:00:02.28, 0.0, 0.0, 90.0, 0.0, 415.15789794921875
0:00:02.38, 0.0, 0.0, 90.0, 0.0, 415.8114318847656
0:00:02.49, 0.0, 0.0, 90.0, 0.0, 416.4649658203125
0:00:02.59, 0.0, 0.0, 90.0, 0.0, 417.1122131347656
0:00:02.69, 0.0, 0.0, 90.0, 0.0, 417.7657470703125
0:00:02.80, 0.0, 0.0, 90.0, 0.0, 418.4192810058594
0:00:02.89, 0.0, 0.0, 90.0, 0.0, 418.9911193847656
0:00:02.99, 0.0, 0.0, 90.0, 0.0, 419.63836669921875
0:00:03.09, 0.0, 0.0, 90.0, 0.0, 420.2919006347656
0:00:03.20, 0.0, 0.0, 90.0, 0.0, 420.9454345703125
0:00:03.30, 0.0, 0.0, 90.0, 0.0, 421.5926818847656
0:00:03.40, 0.0, 0.0, 90.0, 0.0, 422.2462158203125
0:00:03.50, 0.0, 0.0, 90.0, 0.0, 422.81805419921875
0:00:03.60, 0.0, 0.0, 90.0, 0.0, 423.4653015136719
0:00:03.70, 0.0, 0.0, 90.0, 0.0, 424.11883544921875
0:00:03.81, 0.0, 0.0, 90.0, 0.0, 424.7723693847656
0:00:03.91, 0.0, 0.0, 90.0, 0.0, 425.41961669921875
0:00:04.00, 0.0, 0.0, 90.0, 0.0, 425.991455078125
0:00:04.10, 0.0, 0.0, 90.0, 0.0, 426.6449890136719
0:00:04.21, 0.0, 0.0, 90.0, 0.0, 427.29852294921875
0:00:04.31, 0.0, 0.0, 90.0, 0.0, 427.9457702636719
0:00:04.42, 0.0, 0.0, 90.0, 0.0, 428.59930419921875
0:00:04.51, 0.0, 0.0, 90.0, 0.0, 429.171142578125
0:00:04.61, 0.0, 0.0, 90.0, 0.0, 429.8246765136719
0:00:04.71, 0.0, 0.0, 90.0, 0.0, 430.471923828125
0:00:04.82, 0.0, 0.0, 90.0, 0.0, 431.1254577636719
0:00:04.91, 0.0, 0.0, 90.0, 0.0, 431.6972961425781
0:00:05.01, 0.0, 0.0, 90.0, 0.0, 432.350830078125
0:00:05.11, 0.0, 0.0, 90.0, 0.0, 432.9980773925781
0:00:05.22, 0.0, 0.0, 90.0, 0.0, 433.651611328125
0:00:05.32, 0.0, 0.0, 90.0, 0.0, 434.3051452636719
0:00:05.41, 0.0, 0.0, 90.0, 0.0, 434.8769836425781
0:00:05.52, 0.0, 0.0, 90.0, 0.0, 435.52423095703125
0:00:05.62, 0.0, 0.0, 90.0, 0.0, 436.1777648925781
0:00:05.72, 0.0, 0.0, 90.0, 0.0, 436.831298828125
0:00:05.83, 0.0, 0.0, 90.0, 0.0, 437.4848327636719
0:00:05.92, 0.0, 0.0, 90.0, 0.0, 438.0566711425781
0:00:06.02, 0.0, 0.0, 90.0, 0.0, 438.70391845703125
0:00:06.13, 0.0, 0.0, 90.0, 0.0, 439.3574523925781
0:00:06.23, 0.0, 0.0, 90.0, 0.0, 440.010986328125
0:00:06.33, 0.0, 0.0, 90.0, 0.0, 440.6582336425781
0:00:06.44, 0.0, 0.0, 90.0, 0.0, 441.311767578125
0:00:06.54, 0.0, 0.0, 90.0, 0.0, 441.9590148925781
0:00:06.63, 0.0, 0.0, 90.0, 0.0, 442.5308532714844
0:00:06.73, 0.0, 0.0, 90.0, 0.0, 443.18438720703125
0:00:06.84, 0.0, 0.0, 90.0, 0.0, 443.8379211425781
0:00:06.94, 0.0, 0.0, 90.0, 0.0, 444.48516845703125
0:00:07.05, 0.0, 0.0, 90.0, 0.0, 445.1387023925781
0:00:07.15, 0.0, 0.0, 90.0, 0.0, 445.792236328125
0:00:07.24, 0.0, 0.0, 90.0, 0.0, 446.36407470703125
0:00:07.34, 0.0, 0.0, 90.0, 0.0, 447.0113220214844
0:00:07.45, 0.0, 0.0, 90.0, 0.0, 447.66485595703125
0:00:07.55, 0.0, 0.0, 90.0, 0.0, 448.3183898925781
0:00:07.65, 0.0, 0.0, 90.0, 0.0, 448.96563720703125
0:00:07.74, 0.0, 0.0, 90.0, 0.0, 449.5374755859375
0:00:07.85, 0.0, 0.0, 90.0, 0.0, 450.1910095214844
0:00:07.95, 0.0, 0.0, 90.0, 0.0, 450.84454345703125
0:00:08.06, 0.0, 0.0, 90.0, 0.0, 451.4917907714844
0:00:08.16, 0.0, 0.0, 90.0, 0.0, 452.14532470703125
0:00:08.25, 0.0, 0.0, 90.0, 0.0, 452.7171630859375
0:00:08.35, 0.0, 0.0, 90.0, 0.0, 453.3706970214844
0:00:08.46, 0.0, 0.0, 90.0, 0.0, 454.0179443359375
0:00:08.56, 0.0, 0.0, 90.0, 0.0, 454.6714782714844
0:00:08.66, 0.0, 0.0, 90.0, 0.0, 455.32501220703125
0:00:08.77, 0.0, 0.0, 90.0, 0.0, 455.9722595214844
0:00:08.86, 0.0, 0.0, 90.0, 0.0, 456.5440979003906
0:00:08.96, 0.0, 0.0, 90.0, 0.0, 457.1976318359375
0:00:09.07, 0.0, 0.0, 90.0, 0.0, 457.8511657714844
0:00:09.17, 0.0, 0.0, 90.0, 0.0, 458.4984130859375
0:00:09.27, 0.0, 0.0, 90.0, 0.0, 459.1519470214844
0:00:09.38, 0.0, 0.0, 90.0, 0.0, 459.7991943359375
0:00:09.47, 0.0, 0.0, 90.0, 0.0, 460.37103271484375
0:00:09.57, 0.0, 0.0, 90.0, 0.0, 461.0245666503906
0:00:09.67, 0.0, 0.0, 90.0, 0.0, 461.6781005859375
0:00:09.78, 0.0, 0.0, 90.0, 0.0, 462.3253479003906
0:00:09.88, 0.0, 0.0, 90.0, 0.0, 462.9788818359375
0:00:09.99, 0.0, 0.0, 90.0, 0.0, 463.6324157714844
0:00:10.09, 0.0, 0.0, 90.0, 0.0, 464.2796630859375
0:00:10.28, 0.0, 0.0, 90.0, 0.0, 465.5050354003906
0:00:10.39, 0.0, 0.0, 90.0, 0.0, 466.1585693359375
0:00:10.49, 0.0, 0.0, 90.0, 0.0, 466.8058166503906
0:00:10.59, 0.0, 0.0, 90.0, 0.0, 467.4593505859375
0:00:10.70, 0.0, 0.0, 90.0, 0.0, 468.1128845214844
0:00:10.79, 0.0, 0.0, 90.0, 0.0, 468.6847229003906
0:00:10.89, 0.0, 0.0, 90.0, 0.0, 469.33197021484375
0:00:11.00, 0.0, 0.0, 90.0, 0.0, 469.9855041503906
0:00:11.10, 0.0, 0.0, 90.0, 0.0, 470.6390380859375
0:00:11.20, 0.0, 0.0, 90.0, 0.0, 471.2925720214844
0:00:11.31, 0.0, 0.0, 90.0, 0.0, 471.9398193359375
0:00:11.40, 0.0, 0.0, 90.0, 0.0, 472.5179443359375
0:00:11.50, 0.0, 0.0, 90.0, 0.0, 473.1651916503906
0:00:11.61, 0.0, 0.0, 90.0, 0.0, 473.8187255859375
0:00:11.71, 0.0, 0.0, 90.0, 0.0, 474.4722595214844
0:00:11.81, 0.0, 0.0, 90.0, 0.0, 475.1195068359375
0:00:11.92, 0.0, 0.0, 90.0, 0.0, 475.7730407714844
0:00:12.01, 0.0, 0.0, 90.0, 0.0, 476.3448791503906
0:00:12.11, 0.0, 0.0, 90.0, 0.0, 476.9984130859375
0:00:12.21, 0.0, 0.0, 90.0, 0.0, 477.6456604003906
0:00:12.32, 0.0, 0.0, 90.0, 0.0, 478.2991943359375
0:00:12.42, 0.0, 0.0, 90.0, 0.0, 478.9527282714844
0:00:12.53, 0.0, 0.0, 90.0, 0.0, 479.5999755859375
0:00:12.62, 0.0, 0.0, 90.0, 0.0, 480.17181396484375
0:00:12.72, 0.0, 0.0, 90.0, 0.0, 480.8253479003906
0:00:12.82, 0.0, 0.0, 90.0, 0.0, 481.4788818359375
0:00:12.93, 0.0, 0.0, 90.0, 0.0, 482.1261291503906
0:00:13.03, 0.0, 0.0, 90.0, 0.0, 482.7796630859375
0:00:13.13, 0.0, 0.0, 90.0, 0.0, 483.4269104003906
0:00:13.22, 0.0, 0.0, 90.0, 0.0, 483.9987487792969
0:00:13.33, 0.0, 0.0, 90.0, 0.0, 484.65228271484375
0:00:13.43, 0.0, 0.0, 90.0, 0.0, 485.3058166503906
0:00:13.54, 0.0, 0.0, 90.0, 0.0, 485.9593505859375
0:00:13.64, 0.0, 0.0, 90.0, 0.0, 486.6065979003906
0:00:13.74, 0.0, 0.0, 90.0, 0.0, 487.2601318359375
0:00:13.83, 0.0, 0.0, 90.0, 0.0, 487.83197021484375
0:00:13.94, 0.0, 0.0, 90.0, 0.0, 488.4855041503906
0:00:14.04, 0.0, 0.0, 90.0, 0.0, 489.13275146484375
0:00:14.14, 0.0, 0.0, 90.0, 0.0, 489.7862854003906
0:00:14.25, 0.0, 0.0, 90.0, 0.0, 490.4398193359375
0:00:14.35, 0.0, 0.0, 90.0, 0.0, 491.0870666503906
0:00:14.46, 0.0, 0.0, 90.0, 0.0, 491.7406005859375
0:00:14.55, 0.0, 0.0, 90.0, 0.0, 492.31243896484375
0:00:14.65, 0.0, 0.0, 90.0, 0.0, 492.9659729003906
0:00:14.75, 0.0, 0.0, 90.0, 0.0, 493.61322021484375
0:00:14.86, 0.0, 0.0, 90.0, 0.0, 494.2667541503906
0:00:14.95, 0.0, 0.0, 90.0, 0.0, 494.8385925292969
0:00:15.05, 0.0, 0.0, 90.0, 0.0, 495.49212646484375
0:00:15.16, 0.0, 0.0, 90.0, 0.0, 496.1393737792969
0:00:15.36, 0.0, 0.0, 90.0, 0.0, 497.4464416503906
0:00:15.47, 0.0, 0.0, 90.0, 0.0, 498.09368896484375
0:00:15.57, 0.0, 0.0, 90.0, 0.0, 498.7472229003906
0:00:15.67, 0.0, 0.0, 90.0, 0.0, 499.4007568359375
0:00:15.78, 0.0, 0.0, 90.0, 0.0, 500.0542907714844
0:00:15.87, 0.0, 0.0, 90.0, 0.0, 500.6261291503906
0:00:15.97, 0.0, 0.0, 90.0, 0.0, 501.27337646484375
0:00:16.08, 0.0, 0.0, 90.0, 0.0, 501.9269104003906
0:00:16.18, 0.0, 0.0, 90.0, 0.0, 502.5804443359375
0:00:16.28, 0.0, 0.0, 90.0, 0.0, 503.2276916503906
0:00:16.39, 0.0, 0.0, 90.0, 0.0, 503.8812255859375
0:00:16.49, 0.0, 0.0, 90.0, 0.0, 504.5347595214844
0:00:16.58, 0.0, 0.0, 90.0, 0.0, 505.1065979003906
0:00:16.68, 0.0, 0.0, 90.0, 0.0, 505.75384521484375
0:00:16.79, 0.0, 0.0, 90.0, 0.0, 506.4073791503906
0:00:16.89, 0.0, 0.0, 90.0, 0.0, 507.05462646484375
0:00:16.99, 0.0, 0.0, 90.0, 0.0, 507.7081604003906
0:00:17.10, 0.0, 0.0, 90.0, 0.0, 508.3616943359375
0:00:17.19, 0.0, 0.0, 90.0, 0.0, 508.93353271484375
0:00:17.29, 0.0, 0.0, 90.0, 0.0, 509.5807800292969
0:00:17.40, 0.0, 0.0, 90.0, 0.0, 510.23431396484375
0:00:17.50, 0.0, 0.0, 90.0, 0.0, 510.8878479003906
0:00:17.60, 0.0, 0.0, 90.0, 0.0, 511.53509521484375
0:00:17.71, 0.0, 0.0, 90.0, 0.0, 512.1885375976562
0:00:17.81, 0.0, 0.0, 90.0, 0.0, 512.8418579101562
0:00:17.90, 0.0, 0.0, 90.0, 0.0, 513.4135131835938
0:00:18.00, 0.0, 0.0, 90.0, 0.0, 514.060546875
0:00:18.11, 0.0, 0.0, 90.0, 0.0, 514.7138671875
0:00:18.21, 0.0, 0.0, 90.0, 0.0, 515.3671875
0:00:18.32, 0.0, 0.0, 90.0, 0.0, 516.0142211914062
0:00:18.41, 0.0, 0.0, 90.0, 0.0, 516.5858764648438
0:00:18.51, 0.0, 0.0, 90.0, 0.0, 517.2391967773438
0:00:18.61, 0.0, 0.0, 90.0, 0.0, 517.8925170898438
0:00:18.72, 0.0, 0.0, 90.0, 0.0, 518.53955078125
0:00:18.82, 0.0, 0.0, 90.0, 0.0, 519.19287109375
0:00:18.92, 0.0, 0.0, 90.0, 0.0, 519.84619140625
0:00:19.03, 0.0, 0.0, 90.0, 0.0, 520.4932250976562
0:00:19.12, 0.0, 0.0, 90.0, 0.0, 521.0648803710938
0:00:19.22, 0.0, 0.0, 90.0, 0.0, 521.7182006835938
0:00:19.33, 0.0, 0.0, 90.0, 0.0, 522.3715209960938
0:00:19.43, 0.0, 0.0, 90.0, 0.0, 523.0185546875
0:00:19.53, 0.0, 0.0, 90.0, 0.0, 523.671875
0:00:19.62, 0.0, 0.0, 90.0, 0.0, 524.2435302734375
0:00:19.73, 0.0, 0.0, 90.0, 0.0, 524.8968505859375
0:00:19.83, 0.0, 0.0, 90.0, 0.0, 525.5438842773438
0:00:19.94, 0.0, 0.0, 90.0, 0.0, 526.1972045898438
0:00:20.04, 0.0, 0.0, 90.0, 0.0, 526.8505249023438
0:00:20.14, 0.0, 0.0, 90.0, 0.0, 527.5038452148438
0:00:20.25, 0.0, 0.0, 90.0, 0.0, 528.15087890625
0:00:20.44, 0.0, 0.0, 90.0, 0.0, 529.3758544921875
0:00:20.54, 0.0, 0.0, 90.0, 0.0, 530.0228881835938
0:00:20.65, 0.0, 0.0, 90.0, 0.0, 530.6762084960938
0:00:20.75, 0.0, 0.0, 90.0, 0.0, 531.3295288085938
0:00:20.84, 0.0, 0.0, 90.0, 0.0, 531.9011840820312
0:00:20.95, 0.0, 0.0, 90.0, 0.0, 532.5545043945312
0:00:21.05, 0.0, 0.0, 90.0, 0.0, 533.2015380859375
0:00:21.15, 0.0, 0.0, 90.0, 0.0, 533.8548583984375
0:00:21.26, 0.0, 0.0, 90.0, 0.0, 534.5081787109375
0:00:21.36, 0.0, 0.0, 90.0, 0.0, 535.1552124023438
0:00:21.45, 0.0, 0.0, 90.0, 0.0, 535.7268676757812
0:00:21.55, 0.0, 0.0, 90.0, 0.0, 536.3801879882812
0:00:21.66, 0.0, 0.0, 90.0, 0.0, 537.0335083007812
0:00:21.76, 0.0, 0.0, 90.0, 0.0, 537.6805419921875
0:00:21.87, 0.0, 0.0, 90.0, 0.0, 538.3338623046875
0:00:21.97, 0.0, 0.0, 90.0, 0.0, 538.9808959960938
0:00:22.07, 0.0, 0.0, 90.0, 0.0, 539.6342163085938
0:00:22.18, 0.0, 0.0, 90.0, 0.0, 540.2875366210938
0:00:22.27, 0.0, 0.0, 90.0, 0.0, 540.8591918945312
0:00:22.37, 0.0, 0.0, 90.0, 0.0, 541.5062255859375
0:00:22.47, 0.0, 0.0, 90.0, 0.0, 542.1595458984375
0:00:22.58, 0.0, 0.0, 90.0, 0.0, 542.8128662109375
0:00:22.68, 0.0, 0.0, 90.0, 0.0, 543.4598999023438
0:00:22.77, 0.0, 0.0, 90.0, 0.0, 544.0315551757812
0:00:22.88, 0.0, 0.0, 90.0, 0.0, 544.6848754882812
0:00:22.98, 0.0, 0.0, 90.0, 0.0, 545.3381958007812
0:00:23.08, 0.0, 0.0, 90.0, 0.0, 545.9852294921875
0:00:23.19, 0.0, 0.0, 90.0, 0.0, 546.6385498046875
0:00:23.29, 0.0, 0.0, 90.0, 0.0, 547.2918701171875
0:00:23.38, 0.0, 0.0, 90.0, 0.0, 547.863525390625
0:00:23.48, 0.0, 0.0, 90.0, 0.0, 548.5105590820312
0:00:23.59, 0.0, 0.0, 90.0, 0.0, 549.1638793945312
0:00:23.69, 0.0, 0.0, 90.0, 0.0, 549.8171997070312
0:00:23.80, 0.0, 0.0, 90.0, 0.0, 550.4642333984375
0:00:23.89, 0.0, 0.0, 90.0, 0.0, 551.035888671875
0:00:23.99, 0.0, 0.0, 90.0, 0.0, 551.689208984375
0:00:24.09, 0.0, 0.0, 90.0, 0.0, 552.342529296875
0:00:24.20, 0.0, 0.0, 90.0, 0.0, 552.9895629882812
0:00:24.30, 0.0, 0.0, 90.0, 0.0, 553.6428833007812
0:00:24.39, 0.0, 0.0, 90.0, 0.0, 554.2145385742188
0:00:24.49, 0.0, 0.0, 90.0, 0.0, 554.861572265625
0:00:24.60, 0.0, 0.0, 90.0, 0.0, 555.514892578125
0:00:24.70, 0.0, 0.0, 90.0, 0.0, 556.168212890625
0:00:24.81, 0.0, 0.0, 90.0, 0.0, 556.821533203125
0:00:24.91, 0.0, 0.0, 90.0, 0.0, 557.4685668945312
0:00:25.00, 0.0, 0.0, 90.0, 0.0, 558.0465087890625
0:00:25.11, 0.0, 0.0, 90.0, 0.0, 558.6935424804688
0:00:25.21, 0.0, 0.0, 90.0, 0.0, 559.3468627929688
0:00:25.31, 0.0, 0.0, 90.0, 0.0, 560.0001831054688
0:00:25.42, 0.0, 0.0, 90.0, 0.0, 560.6535034179688
0:00:25.52, 0.0, 0.0, 90.0, 0.0, 561.300537109375
0:00:25.61, 0.0, 0.0, 90.0, 0.0, 561.8784790039062
0:00:25.71, 0.0, 0.0, 90.0, 0.0, 562.5255126953125
0:00:25.82, 0.0, 0.0, 90.0, 0.0, 563.1788330078125
0:00:25.92, 0.0, 0.0, 90.0, 0.0, 563.8321533203125
0:00:26.03, 0.0, 0.0, 90.0, 0.0, 564.4854736328125
0:00:26.13, 0.0, 0.0, 90.0, 0.0, 565.1387939453125
0:00:26.23, 0.0, 0.0, 90.0, 0.0, 565.7858276367188
0:00:26.32, 0.0, 0.0, 90.0, 0.0, 566.3574829101562
0:00:26.43, 0.0, 0.0, 90.0, 0.0, 567.0108032226562
0:00:26.53, 0.0, 0.0, 90.0, 0.0, 567.6578369140625
0:00:26.63, 0.0, 0.0, 90.0, 0.0, 568.3111572265625
0:00:26.74, 0.0, 0.0, 90.0, 0.0, 568.9644775390625
0:00:26.84, 0.0, 0.0, 90.0, 0.0, 569.6115112304688
0:00:26.94, 0.0, 0.0, 90.0, 0.0, 570.2648315429688
0:00:27.04, 0.0, 0.0, 90.0, 0.0, 570.8364868164062
0:00:27.14, 0.0, 0.0, 90.0, 0.0, 571.4898071289062
0:00:27.24, 0.0, 0.0, 90.0, 0.0, 572.1368408203125
0:00:27.35, 0.0, 0.0, 90.0, 0.0, 572.7901611328125
0:00:27.45, 0.0, 0.0, 90.0, 0.0, 573.4434814453125
0:00:27.55, 0.0, 0.0, 90.0, 0.0, 574.0905151367188
0:00:27.66, 0.0, 0.0, 90.0, 0.0, 574.7438354492188
0:00:27.75, 0.0, 0.0, 90.0, 0.0, 575.3154907226562
0:00:27.85, 0.0, 0.0, 90.0, 0.0, 575.9688110351562
0:00:27.96, 0.0, 0.0, 90.0, 0.0, 576.6221313476562
0:00:28.06, 0.0, 0.0, 90.0, 0.0, 577.2691650390625
0:00:28.16, 0.0, 0.0, 90.0, 0.0, 577.9224853515625
0:00:28.27, 0.0, 0.0, 90.0, 0.0, 578.5758056640625
0:00:28.37, 0.0, 0.0, 90.0, 0.0, 579.2228393554688
0:00:28.46, 0.0, 0.0, 90.0, 0.0, 579.7944946289062
0:00:28.56, 0.0, 0.0, 90.0, 0.0, 580.4478149414062
0:00:28.67, 0.0, 0.0, 90.0, 0.0, 581.1011352539062
0:00:28.77, 0.0, 0.0, 90.0, 0.0, 581.7544555664062
0:00:28.88, 0.0, 0.0, 90.0, 0.0, 582.4014892578125
0:00:28.98, 0.0, 0.0, 90.0, 0.0, 583.0548095703125
0:00:29.07, 0.0, 0.0, 90.0, 0.0, 583.62646484375
0:00:29.17, 0.0, 0.0, 90.0, 0.0, 584.27978515625
0:00:29.28, 0.0, 0.0, 90.0, 0.0, 584.9268188476562
0:00:29.38, 0.0, 0.0, 90.0, 0.0, 585.5801391601562
0:00:29.48, 0.0, 0.0, 90.0, 0.0, 586.2334594726562
0:00:29.59, 0.0, 0.0, 90.0, 0.0, 586.8804931640625
0:00:29.68, 0.0, 0.0, 90.0, 0.0, 587.4521484375
0:00:29.78, 0.0, 0.0, 90.0, 0.0, 588.10546875
0:00:29.89, 0.0, 0.0, 90.0, 0.0, 588.7587890625
0:00:29.99, 0.0, 0.0, 90.0, 0.0, 589.4058227539062
0:00:30.09, 0.0, 0.0, 90.0, 0.0, 590.0591430664062
0:00:30.20, 0.0, 0.0, 90.0, 0.0, 590.7061767578125
0:00:30.29, 0.0, 0.0, 90.0, 0.0, 591.27783203125
0:00:30.39, 0.0, 0.0, 90.0, 0.0, 591.93115234375
0:00:30.49, 0.0, 0.0, 90.0, 0.0, 592.58447265625
0:00:30.60, 0.0, 0.0, 90.0, 0.0, 593.2315063476562
0:00:30.70, 0.0, 0.0, 90.0, 0.0, 593.8848266601562
0:00:30.79, 0.0, 0.0, 90.0, 0.0, 594.4564819335938
0:00:30.90, 0.0, 0.0, 90.0, 0.0, 595.1098022460938
0:00:31.00, 0.0, 0.0, 90.0, 0.0, 595.7568359375
0:00:31.10, 0.0, 0.0, 90.0, 0.0, 596.41015625
0:00:31.21, 0.0, 0.0, 90.0, 0.0, 597.0634765625
0:00:31.31, 0.0, 0.0, 90.0, 0.0, 597.7105102539062
0:00:31.41, 0.0, 0.0, 90.0, 0.0, 598.3638305664062
0:00:31.51, 0.0, 0.0, 90.0, 0.0, 598.9354858398438
0:00:31.61, 0.0, 0.0, 90.0, 0.0, 599.5888061523438
0:00:31.71, 0.0, 0.0, 90.0, 0.0, 600.23583984375
0:00:31.82, 0.0, 0.0, 90.0, 0.0, 600.88916015625
0:00:31.92, 0.0, 0.0, 90.0, 0.0, 601.54248046875
0:00:32.02, 0.0, 0.0, 90.0, 0.0, 602.1895141601562
0:00:32.13, 0.0, 0.0, 90.0, 0.0, 602.8428344726562
0:00:32.22, 0.0, 0.0, 90.0, 0.0, 603.4144897460938
0:00:32.32, 0.0, 0.0, 90.0, 0.0, 604.0678100585938
0:00:32.42, 0.0, 0.0, 90.0, 0.0, 604.71484375
0:00:32.53, 0.0, 0.0, 90.0, 0.0, 605.3681640625
0:00:32.63, 0.0, 0.0, 90.0, 0.0, 606.0151977539062
0:00:32.74, 0.0, 0.0, 90.0, 0.0, 606.6685180664062
0:00:32.84, 0.0, 0.0, 90.0, 0.0, 607.3218383789062
0:00:32.93, 0.0, 0.0, 90.0, 0.0, 607.8934936523438
0:00:33.03, 0.0, 0.0, 90.0, 0.0, 608.54052734375
0:00:33.14, 0.0, 0.0, 90.0, 0.0, 609.19384765625
0:00:33.24, 0.0, 0.0, 90.0, 0.0, 609.84716796875
0:00:33.34, 0.0, 0.0, 90.0, 0.0, 610.4942016601562
0:00:33.45, 0.0, 0.0, 90.0, 0.0, 611.1475219726562
0:00:33.55, 0.0, 0.0, 90.0, 0.0, 611.8008422851562
0:00:33.64, 0.0, 0.0, 90.0, 0.0, 612.3724975585938
0:00:33.75, 0.0, 0.0, 90.0, 0.0, 613.01953125
0:00:33.85, 0.0, 0.0, 90.0, 0.0, 613.6728515625
