0:00:00.046738 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:00:00.140486 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:00:00.234250 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:00:00.328001 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:00:00.421752 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:00:00.515500 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:00:00.609252 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:00:00.703006 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:00:00.781173 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:00:00.890497 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:00:00.968602 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:00:01.078139 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:00:01.171748 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
0:00:01.265488 {Acceleration: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gyroscope: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Magnetic: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)},Gravity: {Time: 0, Status: 0, Value: (0.0,0.0,0.0)}, Rotation: {Time: 0, Status: 0, Value: (0.0,0.0,0.0, 0.0)}}
