0:00:00.062486: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:00.140610: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:00.234367: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:00.343743: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:00.423259: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:00.516022: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:00.609785: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:00.719817: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:00.814668: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:00.892903: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:00.971030: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:01.096011: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:01.189767: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:01.267888: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:01.392913: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:01.471030: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:01.564788: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:01.627241: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:01.753445: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:01.847236: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:01.925334: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:02.050854: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
0:00:02.128989: Frequency: 2.942726775082116e-44, Amplitude: 1.401298464324817e-44, Offset: 89.99984741210938, Phase Shift: 0.0, Phase: 253.05252075195312
