0:00:00.106995: Frequency: 0.0, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 127886.390625
0:00:17.101584: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 127993.4140625
0:00:17.186411: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 127993.953125
0:00:17.310840: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 127994.7421875
0:00:17.395560: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 127995.2734375
0:00:17.478497: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 127995.796875
0:00:17.602310: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 127996.578125
0:00:17.689317: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 127997.125
0:00:17.810054: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 127997.8828125
0:00:17.893659: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 127998.40625
0:00:17.980044: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 127998.953125
0:00:18.100306: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 127999.703125
0:00:18.181111: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128000.2109375
0:00:18.293011: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128000.9140625
0:00:18.419068: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128001.703125
0:00:18.500489: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128002.21875
0:00:18.621580: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128002.9765625
0:00:18.700826: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128003.46875
0:00:18.828952: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128004.2734375
0:00:18.909164: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128004.78125
0:00:19.031056: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128005.546875
0:00:19.115003: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128006.078125
0:00:19.199553: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128006.6015625
0:00:19.321243: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128007.3671875
0:00:19.400368: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128007.859375
0:00:19.526663: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128008.65625
0:00:19.609494: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128009.1796875
0:00:19.729269: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128009.9296875
0:00:19.812604: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128010.453125
0:00:19.939201: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128011.25
0:00:20.022565: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128011.7734375
0:00:20.110316: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128012.328125
0:00:20.232035: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128013.09375
0:00:20.319904: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128013.6484375
0:00:20.442717: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128014.421875
0:00:20.530599: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128014.96875
0:00:20.612185: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128015.4765625
0:00:20.740295: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128016.28125
0:00:20.819633: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128016.7734375
0:00:20.941356: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128017.5390625
0:00:21.027712: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128018.078125
0:00:21.151039: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128018.859375
0:00:21.231429: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128019.359375
0:00:21.330933: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128019.984375
0:00:21.450446: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128020.734375
0:00:21.531782: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128021.25
0:00:21.656957: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128022.0390625
0:00:21.740930: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128022.5703125
0:00:21.822192: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128023.0859375
0:00:21.950727: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128023.8984375
0:00:22.032198: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128024.4140625
0:00:22.143912: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128025.1171875
0:00:22.230724: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128025.6640625
0:00:22.354645: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128026.4453125
0:00:22.441523: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128026.984375
0:00:22.563194: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128027.75
0:00:22.651385: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128028.3046875
0:00:22.730734: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128028.796875
0:00:22.853944: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128029.5703125
0:00:22.941698: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128030.1171875
0:00:23.061981: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128030.875
0:00:23.143089: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128031.3828125
0:00:23.263791: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128032.140625
0:00:23.350727: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128032.6875
0:00:23.472615: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128033.453125
0:00:23.558478: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128034.0
0:00:23.642628: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128034.53125
0:00:23.768955: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128035.3203125
0:00:23.850641: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128035.8359375
0:00:23.972456: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128036.6015625
0:00:24.052914: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128037.109375
0:00:24.180454: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128037.90625
0:00:24.262527: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128038.421875
0:00:24.344629: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128038.9453125
0:00:24.472135: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128039.7421875
0:00:24.553491: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128040.2578125
0:00:24.681552: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128041.0625
0:00:24.761952: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128041.5625
0:00:24.883533: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128042.328125
0:00:24.967204: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128042.859375
0:00:25.051010: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128043.390625
0:00:25.175227: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128044.171875
0:00:25.290371: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128044.8984375
0:00:25.371785: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128045.4140625
0:00:25.492543: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128046.171875
0:00:25.573978: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128046.6796875
0:00:25.658485: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128047.2109375
0:00:25.782486: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128047.984375
0:00:25.862906: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128048.484375
0:00:25.984177: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128049.25
0:00:26.068531: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128049.78125
0:00:26.192747: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128050.5703125
0:00:26.273968: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128051.078125
0:00:26.401215: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128051.875
0:00:26.482664: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128052.390625
0:00:26.603307: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128053.1484375
0:00:26.683790: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128053.6484375
0:00:26.807183: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128054.4296875
0:00:26.892155: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128054.9609375
0:00:26.973209: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128055.46875
0:00:27.099254: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128056.2578125
0:00:27.183255: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128056.7890625
0:00:27.305352: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128057.5546875
0:00:27.390890: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128058.1015625
0:00:27.473228: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128058.625
0:00:27.597345: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128059.40625
0:00:27.680456: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128059.9296875
0:00:27.803326: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128060.703125
0:00:27.883421: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128061.203125
0:00:28.005175: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128061.96875
0:00:28.092737: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128062.5234375
0:00:28.214004: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128063.28125
0:00:28.293824: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128063.78125
0:00:28.418034: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128064.5625
0:00:28.503002: Frequency: 1.0499999523162842, Amplitude: 1.401298464324817e-44, Offset: 90.00016021728516, Phase Shift: 1.401298464324817e-44, Phase: 128065.09375
