Time, Frequency, Amplitude, Offset, PhaseShift, Phase
0:00:00.01, 0.0, 0.0, 90.0, 0.0, 95.36613464355469
0:00:00.12, 0.0, 0.0, 90.0, 0.0, 96.01958465576172
0:00:00.22, 0.0, 0.0, 90.0, 0.0, 96.66675567626953
0:00:00.32, 0.0, 0.0, 90.0, 0.0, 97.32020568847656
0:00:00.41, 0.0, 0.0, 90.0, 0.0, 97.89197540283203
0:00:00.52, 0.0, 0.0, 90.0, 0.0, 98.53914642333984
0:00:00.62, 0.0, 0.0, 90.0, 0.0, 99.1926040649414
0:00:00.73, 0.0, 0.0, 90.0, 0.0, 99.84605407714844
0:00:00.83, 0.0, 0.0, 90.0, 0.0, 100.49322509765625
0:00:00.92, 0.0, 0.0, 90.0, 0.0, 101.06500244140625
0:00:01.02, 0.0, 0.0, 90.0, 0.0, 101.71846008300781
0:00:01.13, 0.0, 0.0, 90.0, 0.0, 102.37191009521484
0:00:01.23, 0.0, 0.0, 90.0, 0.0, 103.01908111572266
0:00:01.32, 0.0, 0.0, 90.0, 0.0, 103.59085845947266
0:00:01.43, 0.0, 0.0, 90.0, 0.0, 104.24431610107422
0:00:01.53, 0.0, 0.0, 90.0, 0.0, 104.89776611328125
0:00:01.63, 0.0, 0.0, 90.0, 0.0, 105.54493713378906
0:00:01.74, 0.0, 0.0, 90.0, 0.0, 106.19839477539062
0:00:01.84, 0.0, 0.0, 90.0, 0.0, 106.85184478759766
0:00:01.94, 0.0, 0.0, 90.0, 0.0, 107.49901580810547
0:00:02.03, 0.0, 0.0, 90.0, 0.0, 108.07079315185547
0:00:02.14, 0.0, 0.0, 90.0, 0.0, 108.7242431640625
0:00:02.24, 0.0, 0.0, 90.0, 0.0, 109.37769317626953
0:00:02.35, 0.0, 0.0, 90.0, 0.0, 110.02486419677734
0:00:02.44, 0.0, 0.0, 90.0, 0.0, 110.59663391113281
0:00:02.54, 0.0, 0.0, 90.0, 0.0, 111.25008392333984
0:00:02.64, 0.0, 0.0, 90.0, 0.0, 111.90353393554688
0:00:02.75, 0.0, 0.0, 90.0, 0.0, 112.55070495605469
0:00:02.85, 0.0, 0.0, 90.0, 0.0, 113.20415496826172
0:00:02.94, 0.0, 0.0, 90.0, 0.0, 113.77592468261719
0:00:03.05, 0.0, 0.0, 90.0, 0.0, 114.42937469482422
0:00:03.15, 0.0, 0.0, 90.0, 0.0, 115.07654571533203
0:00:03.25, 0.0, 0.0, 90.0, 0.0, 115.72999572753906
0:00:03.36, 0.0, 0.0, 90.0, 0.0, 116.37716674804688
0:00:03.45, 0.0, 0.0, 90.0, 0.0, 116.94894409179688
0:00:03.55, 0.0, 0.0, 90.0, 0.0, 117.60240173339844
0:00:03.65, 0.0, 0.0, 90.0, 0.0, 118.25585174560547
0:00:03.76, 0.0, 0.0, 90.0, 0.0, 118.90302276611328
0:00:03.86, 0.0, 0.0, 90.0, 0.0, 119.55648040771484
0:00:03.95, 0.0, 0.0, 90.0, 0.0, 120.12825012207031
0:00:04.06, 0.0, 0.0, 90.0, 0.0, 120.78170013427734
0:00:04.16, 0.0, 0.0, 90.0, 0.0, 121.42887115478516
0:00:04.26, 0.0, 0.0, 90.0, 0.0, 122.08232116699219
0:00:04.37, 0.0, 0.0, 90.0, 0.0, 122.7294921875
0:00:04.46, 0.0, 0.0, 90.0, 0.0, 123.30126953125
0:00:04.56, 0.0, 0.0, 90.0, 0.0, 123.95472717285156
0:00:04.68, 0.0, 0.0, 90.0, 0.0, 124.68357849121094
0:00:04.77, 0.0, 0.0, 90.0, 0.0, 125.25535583496094
0:00:04.87, 0.0, 0.0, 90.0, 0.0, 125.9088134765625
0:00:04.96, 0.0, 0.0, 90.0, 0.0, 126.48058319091797
0:00:05.07, 0.0, 0.0, 90.0, 0.0, 127.134033203125
0:00:05.17, 0.0, 0.0, 90.0, 0.0, 127.78120422363281
0:00:05.27, 0.0, 0.0, 90.0, 0.0, 128.4346466064453
0:00:05.38, 0.0, 0.0, 90.0, 0.0, 129.08180236816406
0:00:05.47, 0.0, 0.0, 90.0, 0.0, 129.65354919433594
0:00:05.57, 0.0, 0.0, 90.0, 0.0, 130.30697631835938
0:00:05.68, 0.0, 0.0, 90.0, 0.0, 130.96041870117188
0:00:05.78, 0.0, 0.0, 90.0, 0.0, 131.60757446289062
0:00:05.88, 0.0, 0.0, 90.0, 0.0, 132.26100158691406
0:00:05.99, 0.0, 0.0, 90.0, 0.0, 132.91444396972656
0:00:06.09, 0.0, 0.0, 90.0, 0.0, 133.5615997314453
0:00:06.18, 0.0, 0.0, 90.0, 0.0, 134.1333465576172
0:00:06.28, 0.0, 0.0, 90.0, 0.0, 134.78677368164062
0:00:06.39, 0.0, 0.0, 90.0, 0.0, 135.44021606445312
0:00:06.49, 0.0, 0.0, 90.0, 0.0, 136.08737182617188
0:00:06.58, 0.0, 0.0, 90.0, 0.0, 136.65911865234375
0:00:06.69, 0.0, 0.0, 90.0, 0.0, 137.3125457763672
0:00:06.79, 0.0, 0.0, 90.0, 0.0, 137.9659881591797
0:00:06.89, 0.0, 0.0, 90.0, 0.0, 138.61314392089844
0:00:06.98, 0.0, 0.0, 90.0, 0.0, 139.1848907470703
0:00:07.09, 0.0, 0.0, 90.0, 0.0, 139.83831787109375
0:00:07.19, 0.0, 0.0, 90.0, 0.0, 140.4854736328125
0:00:07.30, 0.0, 0.0, 90.0, 0.0, 141.13890075683594
0:00:07.39, 0.0, 0.0, 90.0, 0.0, 141.71066284179688
0:00:07.49, 0.0, 0.0, 90.0, 0.0, 142.36410522460938
0:00:07.59, 0.0, 0.0, 90.0, 0.0, 143.01126098632812
0:00:07.70, 0.0, 0.0, 90.0, 0.0, 143.66468811035156
0:00:07.80, 0.0, 0.0, 90.0, 0.0, 144.31813049316406
0:00:07.90, 0.0, 0.0, 90.0, 0.0, 144.9652862548828
0:00:08.01, 0.0, 0.0, 90.0, 0.0, 145.61871337890625
0:00:08.10, 0.0, 0.0, 90.0, 0.0, 146.1904754638672
0:00:08.20, 0.0, 0.0, 90.0, 0.0, 146.8439178466797
0:00:08.31, 0.0, 0.0, 90.0, 0.0, 147.49107360839844
0:00:08.41, 0.0, 0.0, 90.0, 0.0, 148.14450073242188
0:00:08.51, 0.0, 0.0, 90.0, 0.0, 148.79794311523438
0:00:08.62, 0.0, 0.0, 90.0, 0.0, 149.44509887695312
0:00:08.71, 0.0, 0.0, 90.0, 0.0, 150.016845703125
0:00:08.80, 0.0, 0.0, 90.0, 0.0, 150.58859252929688
0:00:08.90, 0.0, 0.0, 90.0, 0.0, 151.2420196533203
0:00:09.01, 0.0, 0.0, 90.0, 0.0, 151.8954620361328
0:00:09.11, 0.0, 0.0, 90.0, 0.0, 152.54261779785156
0:00:09.21, 0.0, 0.0, 90.0, 0.0, 153.196044921875
0:00:09.32, 0.0, 0.0, 90.0, 0.0, 153.8494873046875
0:00:09.42, 0.0, 0.0, 90.0, 0.0, 154.49664306640625
0:00:09.53, 0.0, 0.0, 90.0, 0.0, 155.1500701904297
0:00:09.63, 0.0, 0.0, 90.0, 0.0, 155.8035125732422
0:00:09.72, 0.0, 0.0, 90.0, 0.0, 156.37527465820312
0:00:09.82, 0.0, 0.0, 90.0, 0.0, 157.02243041992188
0:00:09.93, 0.0, 0.0, 90.0, 0.0, 157.6758575439453
0:00:10.02, 0.0, 0.0, 90.0, 0.0, 158.24761962890625
0:00:10.13, 0.0, 0.0, 90.0, 0.0, 158.97645568847656
0:00:10.22, 0.0, 0.0, 90.0, 0.0, 159.54820251464844
0:00:10.33, 0.0, 0.0, 90.0, 0.0, 160.20162963867188
0:00:10.42, 0.0, 0.0, 90.0, 0.0, 160.7733917236328
0:00:10.52, 0.0, 0.0, 90.0, 0.0, 161.4268341064453
0:00:10.63, 0.0, 0.0, 90.0, 0.0, 162.07398986816406
0:00:10.73, 0.0, 0.0, 90.0, 0.0, 162.72743225097656
0:00:10.83, 0.0, 0.0, 90.0, 0.0, 163.3745880126953
0:00:10.92, 0.0, 0.0, 90.0, 0.0, 163.95262145996094
0:00:11.03, 0.0, 0.0, 90.0, 0.0, 164.5997772216797
0:00:11.13, 0.0, 0.0, 90.0, 0.0, 165.2532196044922
0:00:11.24, 0.0, 0.0, 90.0, 0.0, 165.9066619873047
0:00:11.33, 0.0, 0.0, 90.0, 0.0, 166.47842407226562
0:00:11.43, 0.0, 0.0, 90.0, 0.0, 167.12557983398438
0:00:11.53, 0.0, 0.0, 90.0, 0.0, 167.77902221679688
0:00:11.64, 0.0, 0.0, 90.0, 0.0, 168.43246459960938
0:00:11.74, 0.0, 0.0, 90.0, 0.0, 169.07962036132812
0:00:11.84, 0.0, 0.0, 90.0, 0.0, 169.73306274414062
0:00:11.95, 0.0, 0.0, 90.0, 0.0, 170.38650512695312
0:00:12.04, 0.0, 0.0, 90.0, 0.0, 170.95826721191406
0:00:12.14, 0.0, 0.0, 90.0, 0.0, 171.6054229736328
0:00:12.25, 0.0, 0.0, 90.0, 0.0, 172.2588653564453
0:00:12.35, 0.0, 0.0, 90.0, 0.0, 172.90602111816406
0:00:12.44, 0.0, 0.0, 90.0, 0.0, 173.4840545654297
0:00:12.54, 0.0, 0.0, 90.0, 0.0, 174.13121032714844
0:00:12.65, 0.0, 0.0, 90.0, 0.0, 174.78465270996094
0:00:12.75, 0.0, 0.0, 90.0, 0.0, 175.4318084716797
0:00:12.85, 0.0, 0.0, 90.0, 0.0, 176.08523559570312
0:00:12.95, 0.0, 0.0, 90.0, 0.0, 176.65699768066406
0:00:13.05, 0.0, 0.0, 90.0, 0.0, 177.31044006347656
0:00:13.15, 0.0, 0.0, 90.0, 0.0, 177.96388244628906
0:00:13.26, 0.0, 0.0, 90.0, 0.0, 178.6110382080078
0:00:13.35, 0.0, 0.0, 90.0, 0.0, 179.18280029296875
0:00:13.45, 0.0, 0.0, 90.0, 0.0, 179.83624267578125
0:00:13.54, 0.0, 0.0, 90.0, 0.0, 180.4080047607422
0:00:13.65, 0.0, 0.0, 90.0, 0.0, 181.0614471435547
0:00:13.75, 0.0, 0.0, 90.0, 0.0, 181.70860290527344
0:00:13.85, 0.0, 0.0, 90.0, 0.0, 182.36204528808594
0:00:13.96, 0.0, 0.0, 90.0, 0.0, 183.0092010498047
0:00:14.05, 0.0, 0.0, 90.0, 0.0, 183.58094787597656
0:00:14.15, 0.0, 0.0, 90.0, 0.0, 184.234375
0:00:14.25, 0.0, 0.0, 90.0, 0.0, 184.8878173828125
0:00:14.36, 0.0, 0.0, 90.0, 0.0, 185.541259765625
