Time, Frequency, Amplitude, Offset, PhaseShift, Phase
0:00:00.06, 0.0, 0.0, 90.0, 0.0, 647.552734375
0:00:00.17, 0.0, 0.0, 90.0, 0.0, 648.1997680664062
0:00:00.27, 0.0, 0.0, 90.0, 0.0, 648.8530883789062
0:00:00.36, 0.0, 0.0, 90.0, 0.0, 649.4247436523438
0:00:00.46, 0.0, 0.0, 90.0, 0.0, 650.0780639648438
0:00:00.57, 0.0, 0.0, 90.0, 0.0, 650.72509765625
0:00:00.67, 0.0, 0.0, 90.0, 0.0, 651.37841796875
0:00:00.77, 0.0, 0.0, 90.0, 0.0, 652.03173828125
0:00:00.88, 0.0, 0.0, 90.0, 0.0, 652.6787719726562
0:00:00.98, 0.0, 0.0, 90.0, 0.0, 653.3320922851562
0:00:01.07, 0.0, 0.0, 90.0, 0.0, 653.9037475585938
0:00:01.18, 0.0, 0.0, 90.0, 0.0, 654.5570678710938
0:00:01.28, 0.0, 0.0, 90.0, 0.0, 655.2041015625
0:00:01.38, 0.0, 0.0, 90.0, 0.0, 655.857421875
0:00:01.49, 0.0, 0.0, 90.0, 0.0, 656.5107421875
0:00:01.59, 0.0, 0.0, 90.0, 0.0, 657.1640625
0:00:01.69, 0.0, 0.0, 90.0, 0.0, 657.8110961914062
0:00:01.79, 0.0, 0.0, 90.0, 0.0, 658.3827514648438
0:00:01.89, 0.0, 0.0, 90.0, 0.0, 659.0360717773438
0:00:01.99, 0.0, 0.0, 90.0, 0.0, 659.6893920898438
0:00:02.10, 0.0, 0.0, 90.0, 0.0, 660.3427124023438
0:00:02.20, 0.0, 0.0, 90.0, 0.0, 660.98974609375
0:00:02.30, 0.0, 0.0, 90.0, 0.0, 661.64306640625
0:00:02.41, 0.0, 0.0, 90.0, 0.0, 662.2901000976562
0:00:02.50, 0.0, 0.0, 90.0, 0.0, 662.8617553710938
0:00:02.60, 0.0, 0.0, 90.0, 0.0, 663.5150756835938
0:00:02.71, 0.0, 0.0, 90.0, 0.0, 664.1683959960938
0:00:02.81, 0.0, 0.0, 90.0, 0.0, 664.8154296875
0:00:02.91, 0.0, 0.0, 90.0, 0.0, 665.46875
0:00:03.02, 0.0, 0.0, 90.0, 0.0, 666.1220703125
0:00:03.12, 0.0, 0.0, 90.0, 0.0, 666.775390625
0:00:03.21, 0.0, 0.0, 90.0, 0.0, 667.3470458984375
0:00:03.31, 0.0, 0.0, 90.0, 0.0, 667.9940795898438
0:00:03.42, 0.0, 0.0, 90.0, 0.0, 668.6473999023438
0:00:03.52, 0.0, 0.0, 90.0, 0.0, 669.3007202148438
0:00:03.62, 0.0, 0.0, 90.0, 0.0, 669.94775390625
0:00:03.73, 0.0, 0.0, 90.0, 0.0, 670.60107421875
0:00:03.82, 0.0, 0.0, 90.0, 0.0, 671.1727294921875
0:00:03.92, 0.0, 0.0, 90.0, 0.0, 671.8197631835938
0:00:04.03, 0.0, 0.0, 90.0, 0.0, 672.4730834960938
0:00:04.13, 0.0, 0.0, 90.0, 0.0, 673.1264038085938
